UUID,VIN,MAKE,MODEL,MILEAGE,YEAR,PRICE,ZIP CODE,CREATE DATE,UPDATE DATE
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,13333,2000,8777,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2010,40000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,13333,2020,120000,18040,2019-01-01,2019-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,1,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,some model,,1990,3333,18040,2019-01-01,2020-01-01
1234,213adsa3,mmm,,h,1990,3333,18040,2019-01-01,2020-01-01
